year,category,variable,units,magnitude,source,data_value,flag
2007,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,42.1,F
2008,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,39.3,F
2009,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,39.8,F
2010,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,40.8,F
2011,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,39.9,F
2012,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,41.6,F
2013,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,41.7,F
2014,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,41.1,F
2015,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,40.3,F
2016,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,40.8,F
2017,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,41.6,F
2018,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,41.7,F
2019,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,41.4,F
2020,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,42.7,F
2021,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,38.7,F
2022,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,38.2,P
2023,Fisheries and aquaculture,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,37.2,P
2007,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,24.5,F
2008,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,13.5,F
2009,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,16.2,F
2010,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,17,F
2011,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,18.5,F
2012,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,19,F
2013,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,19.8,F
2014,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,20.4,F
2015,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,22,F
2016,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,29.4,F
2017,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,27.6,F
2018,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,27.5,F
2019,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,27.2,R
2020,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,28.3,R
2021,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,27.5,R
2022,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,24.1,P
2023,Fisheries and aquaculture,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,24.1,P
2007,Fisheries and aquaculture,Contribution to marine economy earnings,Proportion,Actual,LEED,41.6,F
2008,Fisheries and aquaculture,Contribution to marine economy earnings,Proportion,Actual,LEED,38.4,F
2009,Fisheries and aquaculture,Contribution to marine economy earnings,Proportion,Actual,LEED,38.9,F
2010,Fisheries and aquaculture,Contribution to marine economy earnings,Proportion,Actual,LEED,38.6,F
2011,Fisheries and aquaculture,Contribution to marine economy earnings,Proportion,Actual,LEED,38.6,F
2012,Fisheries and aquaculture,Contribution to marine economy earnings,Proportion,Actual,LEED,40.3,F
2013,Fisheries and aquaculture,Contribution to marine economy earnings,Proportion,Actual,LEED,39.8,F
2014,Fisheries and aquaculture,Contribution to marine economy earnings,Proportion,Actual,LEED,39.9,F
2015,Fisheries and aquaculture,Contribution to marine economy earnings,Proportion,Actual,LEED,34.3,F
2016,Fisheries and aquaculture,Contribution to marine economy earnings,Proportion,Actual,LEED,33.6,F
2017,Fisheries and aquaculture,Contribution to marine economy earnings,Proportion,Actual,LEED,35.3,F
2018,Fisheries and aquaculture,Contribution to marine economy earnings,Proportion,Actual,LEED,35.9,F
2019,Fisheries and aquaculture,Contribution to marine economy earnings,Proportion,Actual,LEED,35,F
2020,Fisheries and aquaculture,Contribution to marine economy earnings,Proportion,Actual,LEED,36.1,F
2021,Fisheries and aquaculture,Contribution to marine economy earnings,Proportion,Actual,LEED,36.9,F
2022,Fisheries and aquaculture,Contribution to marine economy earnings,Proportion,Actual,LEED,34.7,P
2023,Fisheries and aquaculture,Contribution to marine economy earnings,Proportion,Actual,LEED,35.2,P
2007,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.4,F
2008,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.3,F
2009,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.4,F
2010,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.4,F
2011,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.4,F
2012,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.4,F
2013,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.4,F
2014,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.4,F
2015,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.4,F
2016,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.5,F
2017,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.4,F
2018,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.4,F
2019,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.4,F
2020,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.4,F
2021,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.4,F
2022,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.3,P
2023,Fisheries and aquaculture,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.3,P
2007,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,715722,F
2008,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,564630,F
2009,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,688792,F
2010,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,762224,F
2011,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,851073,F
2012,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,839194,F
2013,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,854833,F
2014,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,836932,F
2015,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,931997,F
2016,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,1155732,F
2017,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,1072676,F
2018,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,1162212,F
2019,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,1196428,F
2020,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,1297788,F
2021,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,1153392,F
2022,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,1032361,P
2023,Fisheries and aquaculture,GDP,Dollars,Thousands,Environmental Accounts,1115392,P
2007,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,615354,F
2008,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,591765,F
2009,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,637548,F
2010,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,623250,F
2011,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,650658,F
2012,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,703318,F
2013,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,692340,F
2014,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,691232,F
2015,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,670046,F
2016,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,671836,F
2017,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,714778,F
2018,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,763851,F
2019,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,785034,F
2020,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,837069,F
2021,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,857135,F
2022,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,861731,P
2023,Fisheries and aquaculture,Gross earnings,Dollars,Thousands,LEED,924909,P
2007,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,39130,F
2008,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,40380,F
2009,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,43750,F
2010,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,45160,F
2011,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,48400,F
2012,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,49860,F
2013,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,50300,F
2014,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,48010,F
2015,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,47370,F
2016,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,46030,F
2017,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,45150,F
2018,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,47060,F
2019,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,47590,F
2020,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,48250,F
2021,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,56040,F
2022,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,58400,P
2023,Fisheries and aquaculture,Mean earnings,Dollars,Actual,LEED,63440,P
2007,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,15723,R
2008,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,14652,F
2009,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,14571,F
2010,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,13803,R
2011,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,13443,F
2012,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,14106,R
2013,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,13764,F
2014,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,14400,R
2015,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,14145,F
2016,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,14595,F
2017,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,15831,F
2018,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,16230,F
2019,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,16494,F
2020,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,17349,F
2021,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,15294,F
2022,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,14757,P
2023,Fisheries and aquaculture,Wage and salary earners,Number,Actual,LEED,14580,P
2009,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.1,F
2010,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.1,F
2011,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.1,F
2012,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.1,F
2013,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.1,F
2014,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.1,F
2015,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.1,F
2016,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.1,F
2017,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.1,F
2018,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.1,F
2019,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.1,F
2020,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.1,F
2021,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.2,F
2022,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.3,P
2023,Government and defence,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.3,P
2009,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F
2010,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F
2011,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F
2012,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F
2013,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F
2014,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F
2015,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F
2016,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F
2017,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F
2018,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F
2019,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F
2020,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F
2021,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F
2022,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,P
2023,Government and defence,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,P
2009,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,3297,F
2010,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,2481,F
2011,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,3195,F
2012,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,5581,F
2013,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,5408,F
2014,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,5551,F
2015,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,5179,F
2016,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,4541,F
2017,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,4416,F
2018,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,4376,F
2019,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,5007,F
2020,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,5541,F
2021,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,6729,F
2022,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,12407,P
2023,Government and defence,GDP,Dollars,Thousands,Environmental Accounts,12802,P
2007,Marine services,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.9,F
2008,Marine services,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,4.5,F
2009,Marine services,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,4.7,F
2010,Marine services,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,4.5,F
2011,Marine services,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,4.3,R
2012,Marine services,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.7,F
2013,Marine services,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.6,F
2014,Marine services,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.5,F
2015,Marine services,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.5,F
2016,Marine services,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.5,R
2017,Marine services,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.5,R
2018,Marine services,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.4,R
2019,Marine services,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.3,R
2020,Marine services,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.1,F
2021,Marine services,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.2,F
2022,Marine services,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.8,P
2023,Marine services,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.7,P
2007,Marine services,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,2.6,R
2008,Marine services,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,3.8,R
2009,Marine services,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,2.9,F
2010,Marine services,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,3.1,F
2011,Marine services,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,2.6,F
2012,Marine services,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,3.2,F
2013,Marine services,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,3.6,F
2014,Marine services,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,3.9,F
2015,Marine services,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,5.5,F
2016,Marine services,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,4.9,F
2017,Marine services,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,-0.2,F
2018,Marine services,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,2.3,F
2019,Marine services,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,3.9,F
2020,Marine services,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,4.9,F
2021,Marine services,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,5.9,F
2022,Marine services,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,7.2,P
2023,Marine services,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,5.1,P
2007,Marine services,Contribution to marine economy earnings,Proportion,Actual,LEED,4.4,F
2008,Marine services,Contribution to marine economy earnings,Proportion,Actual,LEED,5.3,F
2009,Marine services,Contribution to marine economy earnings,Proportion,Actual,LEED,5.7,F
2010,Marine services,Contribution to marine economy earnings,Proportion,Actual,LEED,5.9,F
2011,Marine services,Contribution to marine economy earnings,Proportion,Actual,LEED,5.2,F
2012,Marine services,Contribution to marine economy earnings,Proportion,Actual,LEED,4.3,F
2013,Marine services,Contribution to marine economy earnings,Proportion,Actual,LEED,4.4,F
2014,Marine services,Contribution to marine economy earnings,Proportion,Actual,LEED,4.7,F
2015,Marine services,Contribution to marine economy earnings,Proportion,Actual,LEED,4.4,F
2016,Marine services,Contribution to marine economy earnings,Proportion,Actual,LEED,4.4,R
2017,Marine services,Contribution to marine economy earnings,Proportion,Actual,LEED,4.3,R
2018,Marine services,Contribution to marine economy earnings,Proportion,Actual,LEED,4.7,R
2019,Marine services,Contribution to marine economy earnings,Proportion,Actual,LEED,4.5,R
2020,Marine services,Contribution to marine economy earnings,Proportion,Actual,LEED,4.1,F
2021,Marine services,Contribution to marine economy earnings,Proportion,Actual,LEED,4,F
2022,Marine services,Contribution to marine economy earnings,Proportion,Actual,LEED,4.3,P
2023,Marine services,Contribution to marine economy earnings,Proportion,Actual,LEED,4.6,P
2007,Marine services,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,R
2008,Marine services,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.1,R
2009,Marine services,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.1,F
2010,Marine services,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.1,F
2011,Marine services,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.1,F
2012,Marine services,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.1,F
2013,Marine services,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.1,F
2014,Marine services,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.1,F
2015,Marine services,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.1,F
2016,Marine services,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.1,F
2017,Marine services,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F
2018,Marine services,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F
2019,Marine services,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.1,F
2020,Marine services,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.1,F
2021,Marine services,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.1,F
2022,Marine services,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.1,P
2023,Marine services,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.1,P
2007,Marine services,GDP,Dollars,Thousands,Environmental Accounts,76753,R
2008,Marine services,GDP,Dollars,Thousands,Environmental Accounts,158432,R
2009,Marine services,GDP,Dollars,Thousands,Environmental Accounts,125559,F
2010,Marine services,GDP,Dollars,Thousands,Environmental Accounts,136988,R
2011,Marine services,GDP,Dollars,Thousands,Environmental Accounts,120133,R
2012,Marine services,GDP,Dollars,Thousands,Environmental Accounts,139336,R
2013,Marine services,GDP,Dollars,Thousands,Environmental Accounts,154239,R
2014,Marine services,GDP,Dollars,Thousands,Environmental Accounts,158437,R
2015,Marine services,GDP,Dollars,Thousands,Environmental Accounts,234707,R
2016,Marine services,GDP,Dollars,Thousands,Environmental Accounts,194187,R
2017,Marine services,GDP,Dollars,Thousands,Environmental Accounts,-6747,F
2018,Marine services,GDP,Dollars,Thousands,Environmental Accounts,96416,F
2019,Marine services,GDP,Dollars,Thousands,Environmental Accounts,170486,R
2020,Marine services,GDP,Dollars,Thousands,Environmental Accounts,225840,R
2021,Marine services,GDP,Dollars,Thousands,Environmental Accounts,245720,R
2022,Marine services,GDP,Dollars,Thousands,Environmental Accounts,307483,P
2023,Marine services,GDP,Dollars,Thousands,Environmental Accounts,236947,P
2007,Marine services,Gross earnings,Dollars,Thousands,LEED,65380,F
2008,Marine services,Gross earnings,Dollars,Thousands,LEED,80915,F
2009,Marine services,Gross earnings,Dollars,Thousands,LEED,92838,F
2010,Marine services,Gross earnings,Dollars,Thousands,LEED,95249,F
2011,Marine services,Gross earnings,Dollars,Thousands,LEED,88071,F
2012,Marine services,Gross earnings,Dollars,Thousands,LEED,75777,F
2013,Marine services,Gross earnings,Dollars,Thousands,LEED,76292,F
2014,Marine services,Gross earnings,Dollars,Thousands,LEED,81033,F
2015,Marine services,Gross earnings,Dollars,Thousands,LEED,85974,F
2016,Marine services,Gross earnings,Dollars,Thousands,LEED,87321,R
2017,Marine services,Gross earnings,Dollars,Thousands,LEED,87126,R
2018,Marine services,Gross earnings,Dollars,Thousands,LEED,100761,R
2019,Marine services,Gross earnings,Dollars,Thousands,LEED,100562,R
2020,Marine services,Gross earnings,Dollars,Thousands,LEED,94355,F
2021,Marine services,Gross earnings,Dollars,Thousands,LEED,93367,F
2022,Marine services,Gross earnings,Dollars,Thousands,LEED,105819,P
2023,Marine services,Gross earnings,Dollars,Thousands,LEED,120759,P
2007,Marine services,Mean earnings,Dollars,Actual,LEED,44570,F
2008,Marine services,Mean earnings,Dollars,Actual,LEED,48220,F
2009,Marine services,Mean earnings,Dollars,Actual,LEED,54010,F
2010,Marine services,Mean earnings,Dollars,Actual,LEED,62620,F
2011,Marine services,Mean earnings,Dollars,Actual,LEED,61590,F
2012,Marine services,Mean earnings,Dollars,Actual,LEED,60090,F
2013,Marine services,Mean earnings,Dollars,Actual,LEED,63470,F
2014,Marine services,Mean earnings,Dollars,Actual,LEED,66640,F
2015,Marine services,Mean earnings,Dollars,Actual,LEED,70070,F
2016,Marine services,Mean earnings,Dollars,Actual,LEED,68870,R
2017,Marine services,Mean earnings,Dollars,Actual,LEED,64490,R
2018,Marine services,Mean earnings,Dollars,Actual,LEED,75140,R
2019,Marine services,Mean earnings,Dollars,Actual,LEED,75550,R
2020,Marine services,Mean earnings,Dollars,Actual,LEED,74120,F
2021,Marine services,Mean earnings,Dollars,Actual,LEED,74340,F
2022,Marine services,Mean earnings,Dollars,Actual,LEED,71940,P
2023,Marine services,Mean earnings,Dollars,Actual,LEED,83110,P
2007,Marine services,Wage and salary earners,Number,Actual,LEED,1467,F
2008,Marine services,Wage and salary earners,Number,Actual,LEED,1680,F
2009,Marine services,Wage and salary earners,Number,Actual,LEED,1719,F
2010,Marine services,Wage and salary earners,Number,Actual,LEED,1521,F
2011,Marine services,Wage and salary earners,Number,Actual,LEED,1431,R
2012,Marine services,Wage and salary earners,Number,Actual,LEED,1260,R
2013,Marine services,Wage and salary earners,Number,Actual,LEED,1200,R
2014,Marine services,Wage and salary earners,Number,Actual,LEED,1215,F
2015,Marine services,Wage and salary earners,Number,Actual,LEED,1227,F
2016,Marine services,Wage and salary earners,Number,Actual,LEED,1269,R
2017,Marine services,Wage and salary earners,Number,Actual,LEED,1350,R
2018,Marine services,Wage and salary earners,Number,Actual,LEED,1341,R
2019,Marine services,Wage and salary earners,Number,Actual,LEED,1332,R
2020,Marine services,Wage and salary earners,Number,Actual,LEED,1272,R
2021,Marine services,Wage and salary earners,Number,Actual,LEED,1254,R
2022,Marine services,Wage and salary earners,Number,Actual,LEED,1473,P
2023,Marine services,Wage and salary earners,Number,Actual,LEED,1452,P
2007,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3,R
2008,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.3,R
2009,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3,R
2010,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,2.9,R
2011,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3,R
2012,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,2.9,R
2013,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,2.9,R
2014,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,2.9,R
2015,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,2.9,R
2016,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.2,R
2017,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.2,R
2018,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.2,R
2019,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.4,R
2020,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.4,R
2021,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.6,R
